id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,is_zb,is_new
744284,ORANGE,SUP,GSM 1800,180 R DE LA 32ÈME DI FERME LELIEUR 59229 TETEGHEM COUDEKERQUE VILLAGE,59588,"51.0261,2.4397",Pylône autostable,"32,0m",TOTEM,False,False
746952,BOUYGUES TELECOM,AJO,"LTE 700, LTE 2100, 5G NR 2100",CHEM RURAL N°17 (LES CHAMPS JACQUET) 89320 NOE,89278,"48.1603,3.4075",Pylône autostable,"40,0m",HIVORY,False,False
750408,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, 5G NR 700, 5G NR 3500",ZA LA CROIX ROUGE 35530 BRECE,35039,"48.1056,-1.48",Pylône autostable,"30,0m",TOTEM,False,False
754413,ORANGE,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100",7 AVENUE DU 8 MAI 1945 03100 MONTLUCON,03185,"46.3442,2.6119",Pylône autostable,"24,1m",TOTEM,False,False
756468,FREE MOBILE,SUP,"LTE 2100, LTE 2600",RTE D951 (BOIS DE LA RAGONNERIE) 58530 DORNECY,58103,"47.4433,3.6083",Pylône autostable,"40,0m",CELLNEX,False,False
756528,ORANGE,AJO,"LTE 700, LTE 1800, 5G NR 700, 5G NR 3500",CHEM DE LA COIRE (LE RABLEAU) 72540 LOUE,72168,"48.0017,-0.1606",Château d'eau - réservoir,"32,0m","Commune, communauté de communes",False,False
757725,ORANGE,AJO,"LTE 1800, LTE 2100, 5G NR 700",IMM CRISTAL RÉSID FRONT DE NEIGE (MONTS D'OLMES) 09300 MONTFERRIER,09206,"42.8436,1.7453",Immeuble,"31,7m","Copropriété, Syndic, SCI",False,False
758691,ORANGE,ALL,LTE 700,CHEM VICINAL N° 7 (BOIS L'ABBÉ) 80800 CACHY,80159,"49.8617,2.4731",Pylône autostable,"36,0m",TOTEM,False,False
758802,SFR,ALL,LTE 700,RN 9 (LE ROUQUET BLANC) 12100 MILLAU,12145,"44.0392,3.1403",Pylône autostable,"30,0m",TOTEM,False,False
760955,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",6 CHEM DE CHARLEMAGNE (LA PETITE GUEYTINE) 33230 GUITRES,33198,"45.0453,-0.1864",Pylône autostable,"39,2m",TDF,False,False
765208,ORANGE,ALL,LTE 700,N 10 ET D 58 CHEZ LUTARD (MAINE ROLLAND) 16360 TOUVERAC,16384,"45.3858,-0.1786",Pylône autostable,"49,0m",TDF,False,False
767392,OUTREMER TELECOM,ALL,5G NR 3500,42-44 R GARNIER PAGÉS IMM MONPLAISIR 97200 FORT DE FRANCE,97209,"14.6044,-61.0725",Immeuble,"33,5m",Société Privée,False,False
767941,SFR,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600",D.108 34 ROUTE DE MOLPHEY (LE CHALUET) 21210 LACOUR D ARCENAY,21335,"47.3567,4.2453",Pylône autostable,"44,4m",ON TOWER FRANCE,False,True
770198,FREE MOBILE,ALL,5G NR 3500,RTE DE BELLEGARDE (LES FLUTEAUX) 45270 LADON,45178,"47.9994,2.5208",Pylône autostable,"43,0m",TDF,False,False
770198,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",RTE DE BELLEGARDE (LES FLUTEAUX) 45270 LADON,45178,"47.9994,2.5208",Pylône autostable,"43,0m",TDF,False,False
771006,FREE MOBILE,ALL,5G NR 3500,PRÈS CHEM GRANDE RANDONNÉE 590 EN ACHAY (LA GOULETTE) 25111 MONTGESOYE,25400,"47.07,6.1972",Pylône autostable,"27,0m",TDF,False,False
772330,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",R DE LA GARENNE 27950 ST MARCEL,27562,"49.1008,1.4583",Pylône autostable,"36,0m",BOUYGUES,False,True
774591,BOUYGUES TELECOM,ALL,LTE 2600,23 R DES SABLES (LES GENETS) 33990 HOURTIN,33203,"45.2222,-1.1706",Pylône autostable,"12,0m",HIVORY,False,False
778940,BOUYGUES TELECOM,AJO,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100",À LAS PLASTRERE 32120 BAJONNETTE,32026,"43.8083,0.7642",Pylône autostable,"26,0m",TOTEM,False,False
781476,SFR,ALL,LTE 700,GARRIGUE DE TAMAREAU 34570 MONTARNAUD,34163,"43.6342,3.7456",Pylône autostable,"29,6m",ATC FRANCE,False,False
782472,DIGICEL,ALL,"LTE 2100, LTE 2600",PALAIS DES SPORTS (MANCELLIÈRE) 97351 MATOURY,97307,"4.8706,-52.3392",Pylône autostable,"52,3m",ORANGE,False,False
783929,ORANGE,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600","1, R JEAN JAURES 37400 AMBOISE",37003,"47.4219,0.9847",Silo,"31,0m",Société Privée,False,False
784605,ORANGE,ALL,"LTE 700, 5G NR 2100, 5G NR 3500",579 CHEM GRAND CANAL - D.47 (CHAMP BORNE) 97440 ST ANDRE,97409,"-20.9592,55.6889",Pylône arbre,"15,0m",ORANGE,False,False
785813,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 800",CHÂTEAU DE CHAMBORD 41250 CHAMBORD,41034,"47.6161,1.5167",Monument historique,"47,0m","État, Ministère",False,False
785813,SFR,SUP,"GSM 900, UMTS 900, LTE 800",CHÂTEAU DE CHAMBORD 41250 CHAMBORD,41034,"47.6161,1.5167",Monument historique,"47,0m","État, Ministère",False,False
786738,BOUYGUES TELECOM,SUP,UMTS 2100,2B  AV DU 25 AOUT 1944 94320 THIAIS,94073,"48.7622,2.4014",Immeuble,"38,9m","Copropriété, Syndic, SCI",False,False
786867,FREE MOBILE,ALL,5G NR 3500,14-24 R EMILE ZOLA 42300 ROANNE,42187,"46.0394,4.0581",Immeuble,"23,0m","Copropriété, Syndic, SCI",False,False
789126,ORANGE,ALL,LTE 700,PL DU CHAMP DE FOIRE 86150 L ISLE JOURDAIN,86112,"46.2317,0.6881",Pylône autostable,"28,0m",TOTEM,False,False
791766,SFR,AJO,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100",RTE DE LA COMBE STATION TDF (PRÉ ROSSET) 73630 LA COMPOTE,73090,"45.6625,6.1533",Pylône autostable,"30,0m",TDF,False,False
791766,SFR,SUP,UMTS 2100,RTE DE LA COMBE STATION TDF (PRÉ ROSSET) 73630 LA COMPOTE,73090,"45.6625,6.1533",Pylône autostable,"30,0m",TDF,False,False
793213,BPT/SPT,AJO,"UMTS 900, LTE 800",MONT MAMATI 98610 ALO,98611,"-14.2997,-178.0964",Pylône autostable,"44,0m",TDF,True,True
793213,SPT,SUP,"UMTS 900, LTE 800",MONT MAMATI 98610 ALO,98611,"-14.2997,-178.0964",Pylône autostable,"44,0m",TDF,True,False
793871,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",LE CHAMP LONG (BEL AIR) 49120 CHEMILLE EN ANJOU,49092,"47.1522,-0.7011",Pylône autostable,"51,0m",TDF,False,False
794101,BPT/SPT,AJO,"UMTS 900, LTE 800",(APIPI) 98620 SIGAVE,98612,"-14.2906,-178.1511",Pylône autostable,"25,0m",TDF,True,True
794101,SPT,SUP,"UMTS 900, LTE 800",(APIPI) 98620 SIGAVE,98612,"-14.2906,-178.1511",Pylône autostable,"25,0m",TDF,True,False
794695,BPT/SPT,AJO,"UMTS 900, LTE 800",SIGAVE (FUTUNA) (UTULIMU) 98620 SIGAVE,98612,"-14.2561,-178.1714",Pylône autostable,"12,0m",TDF,True,True
794695,SPT,SUP,"UMTS 900, LTE 800",SIGAVE (FUTUNA) (UTULIMU) 98620 SIGAVE,98612,"-14.2561,-178.1714",Pylône autostable,"12,0m",TDF,True,True
794705,BPT/SPT,AJO,"UMTS 900, LTE 800",MONT LOKA 98600 UVEA,98613,"-13.2575,-176.1772",Pylône autostable,"15,0m",TDF,True,True
794705,SPT,SUP,"UMTS 900, LTE 800",MONT LOKA 98600 UVEA,98613,"-13.2575,-176.1772",Pylône autostable,"15,0m",TDF,True,False
797741,BOUYGUES TELECOM,AJO,"LTE 700, LTE 2100, 5G NR 2100, 5G NR 3500",5 RTE DU COLOMBIER PÉPINIÈRE DROUET 76280 VERGETOT,76734,"49.6019,0.2819",Pylône tubulaire,"32,0m",ATC FRANCE,False,False
797741,BOUYGUES TELECOM,SUP,UMTS 2100,5 RTE DU COLOMBIER PÉPINIÈRE DROUET 76280 VERGETOT,76734,"49.6019,0.2819",Pylône tubulaire,"32,0m",ATC FRANCE,False,False
802503,ORANGE,ALL,LTE 700,SITE SAPRR A A5 - PK 225.62 SENS 1 (TROYES - LANGRES) 52260 MARAC,52307,"47.9286,5.2136",Pylône autostable,"43,0m",Sociétés d'Autoroutes,False,False
804160,SFR,AJO,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",1 AV JOSEPH CAUSSIL 33410 CADILLAC SUR GARONNE,33081,"44.635,-0.3131",Bâtiment,"29,5m","Commune, communauté de communes",False,False
804160,SFR,SUP,UMTS 2100,1 AV JOSEPH CAUSSIL 33410 CADILLAC SUR GARONNE,33081,"44.635,-0.3131",Bâtiment,"29,5m","Commune, communauté de communes",False,False
805566,ORANGE,AJO,"5G NR 700, 5G NR 3500",17 R DU PRÉSIDENT VINCENT AURIOL 59150 WATTRELOS,59650,"50.7042,3.2361",Immeuble,"30,0m",Société HLM,False,False
805750,SFR,AJO,"LTE 700, 5G NR 2100, 5G NR 3500",R LAVOISIER DÉCHETTERIE (ZA LA FONTINELLE) 59112 ANNOEULLIN,59011,"50.5283,2.9389",Pylône tubulaire,"36,0m",TOTEM,False,False
807229,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",PRÈS GR 127 CHEM DE LENS (LA PLACE D'OR) 62580 GIVENCHY EN GOHELLE,62371,"50.3994,2.7767",Pylône autostable,"35,5m",TOTEM,False,True
807415,ORANGE,SUP,LTE 700,AV GÉNÉRAL DE GAULLE LA PLAINE DU NOEUD VINCENT 62520 LE TOUQUET PARIS PLAGE,62826,"50.5078,1.6064",Pylône tubulaire,"36,0m",TOTEM,False,False
809928,ORANGE,AJO,"LTE 1800, 5G NR 700, 5G NR 3500",EGLISE ST PIERRE ET ST PAUL 67270 HOCHFELDEN,67202,"48.7597,7.57",Monument religieux,"51,0m","Commune, communauté de communes",False,False
810014,ORANGE,AJO,"5G NR 700, 5G NR 3500",R DE PARIS CHATEAU D'EAU (HINTERE LAENDER) 68190 UNGERSHEIM,68343,"47.8778,7.3075",Château d'eau - réservoir,"60,0m","Syndicat des eaux, Adduction",False,False
810959,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",D.123E - 222 CHEM DE LACROIX LAVAL (LA BELLE ETOILE) 69280 MARCY L ETOILE,69127,"45.7842,4.7208",Pylône autostable,"31,0m",TOTEM,False,True
810961,ORANGE,ALL,LTE 800,R AEGERTER 22 R DU COLLÈGE 68120 PFASTATT,68256,"47.7753,7.3081",Pylône tubulaire,"29,0m","Commune, communauté de communes",False,False
811816,ORANGE,AJO,"LTE 700, 5G NR 2100",PYLÔNE DDE (CÔTE DE GRACHAUX) 70700 OISELAY ET GRACHAUX,70393,"47.4353,5.9133",Pylône autostable,"36,0m",DDE,False,False
811816,ORANGE,SUP,LTE 2100,PYLÔNE DDE (CÔTE DE GRACHAUX) 70700 OISELAY ET GRACHAUX,70393,"47.4353,5.9133",Pylône autostable,"36,0m",DDE,False,False
813634,ORANGE,AJO,"LTE 700, 5G NR 700, 5G NR 3500",PL DE L'EGLISE EGLISE 74120 MEGEVE,74173,"45.8567,6.6183",Monument religieux,"40,0m","Commune, communauté de communes",False,False
814156,ORANGE,AJO,"LTE 700, LTE 2100, 5G NR 700, 5G NR 3500",11 R DES SAUSSAIES 75008 PARIS 08,75108,"48.8722,2.3175",Bâtiment,"45,0m","État, Ministère",False,False
815671,ORANGE,ALL,LTE 700,3 R DE LA POLYNESIE 77380 COMBS LA VILLE,77122,"48.6564,2.5703",Immeuble,"19,0m","Copropriété, Syndic, SCI",False,False
815737,SFR,SUP,GSM 900,R DE LA BORNE BLANCHE SILOS CERIFRA 77139 MARCILLY,77274,"49.0347,2.8833",Silo,"37,0m",Société Privée,False,True
815947,ORANGE,ALL,LTE 700,RTE DE MONTBREAU SCI CROIX BLANCHE 77240 CESSON,77067,"48.5681,2.5917",Pylône tubulaire,"38,0m",TOTEM,False,False
816411,ORANGE,ALL,LTE 700,ZA LA TURCANTE (LES PRÉS SACHET) 77230 MONTGE EN GOELE,77308,"49.0197,2.7614",Pylône autostable,"36,0m",TOTEM,False,False
816506,BOUYGUES TELECOM,AJO,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",RTE DE BEHOUST D 42 (BOIS LES COUARDES) 78890 GARANCIERES,78265,"48.8267,1.7444",Pylône autostable,"37,0m",HIVORY,False,False
816506,BOUYGUES TELECOM,SUP,UMTS 2100,RTE DE BEHOUST D 42 (BOIS LES COUARDES) 78890 GARANCIERES,78265,"48.8267,1.7444",Pylône autostable,"37,0m",HIVORY,False,False
816662,ORANGE,AJO,5G NR 700,R RAYMOND BERRURIER EGLISE DU MESNIL ST DENIS 78320 LE MESNIL ST DENIS,78397,"48.7428,1.9628",Monument religieux,"34,0m","Commune, communauté de communes",False,False
821488,ORANGE,AJO,5G NR 700,17 BD  JEAN JAURES 91290 ARPAJON,91021,"48.5892,2.2458",Bâtiment,"23,5m",La Poste,False,False
824078,ORANGE,AJO,5G NR 700,8 R CAMELINAT 94400 VITRY SUR SEINE,94081,"48.7906,2.3794",Immeuble,"14,5m",Particulier,False,False
824721,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",11 RUE DU CHEMIN NOIR - GARE DE TRIAGE SNCF (LE GRAND MARAIS) 95340 PERSAN,95487,"49.155,2.2861",Pylône tubulaire,"29,0m",SNCF Réseau,False,False
825638,DIGICEL,ALL,"LTE 1800, LTE 2100, LTE 2600",RN 2 (CRIQUE MOSSE) 97311 ROURA,97310,"4.6497,-52.3506",Pylône autostable,"52,0m",ORANGE,False,False
826452,FREE MOBILE,ALL,5G NR 3500,(LA SUCHE) 07270 LAMASTRE,07129,"44.9911,4.5822",Pylône autostable,"18,7m",TDF,False,False
827494,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(CONTE) 64360 MONEIN,64393,"43.3019,-0.5631",Pylône autostable,"44,0m",TDF,False,False
827558,BOUYGUES TELECOM,SUP,GSM 900,21 AV DE BRUXELLES EX QUATRIEME RUE 13127 VITROLLES,13117,"43.4242,5.2406",Pylône tubulaire,"18,3m",TDF,False,False
827646,BOUYGUES TELECOM,SUP,GSM 900,2 R VANLOO 13080 AIX EN PROVENCE,13001,"43.5294,5.4436",Immeuble,"22,0m",Particulier,False,False
829136,DIGICEL,AJO,5G NR 3500,PYLÔNE TDF (PIC PARADIS) 97150 ST MARTIN,97801,"18.0772,-63.0503",Pylône autostable,"42,0m",TDF,False,False
833133,FREE MOBILE,ALL,5G NR 3500,2 R CHARLES ADOLF WURTZ 67202 WOLFISHEIM,67551,"48.5914,7.6703",Pylône autostable,"33,0m",ATC FRANCE,False,False
835685,FREE MOBILE,ALL,5G NR 3500,(CHEM L'ABBAYE) 87230 CHALUS,87032,"45.6628,0.9869",Pylône autostable,"35,0m",TDF,False,False
836867,SFR,SUP,UMTS 2100,STATION DE RÉÉMISSION TDF (LE GADILHE) 07460 ST PAUL LE JEUNE,07280,"44.3331,4.1456",Pylône autostable,"30,0m",TDF,False,False
839115,FREE MOBILE,ALL,5G NR 3500,AV. MARÉCHAL JUIN ZI DE LA QUEILLE 47400 TONNEINS,47310,"44.4022,0.3022",Château d'eau - réservoir,"42,0m","Syndicat des eaux, Adduction",False,False
844459,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",LES EVIERES (LES FALIMOREAUX) 17630 LA FLOTTE,17161,"46.1753,-1.3483",Château d'eau - réservoir,"38,0m","Syndicat des eaux, Adduction",False,True
845293,ORANGE,AJO,"LTE 700, 5G NR 2100, 5G NR 3500",D3 - RTE HUBERT DELISLE CHEM MAISON ROUGE (BELLEVUE -BON ACCUEIL) 97421 ST LOUIS,97414,"-21.2478,55.4117",Pylône autostable,"21,0m",ORANGE,False,False
845293,ORANGE,SUP,LTE 2100,D3 - RTE HUBERT DELISLE CHEM MAISON ROUGE (BELLEVUE -BON ACCUEIL) 97421 ST LOUIS,97414,"-21.2478,55.4117",Pylône autostable,"21,0m",ORANGE,False,False
853189,ORANGE,AJO,"LTE 700, LTE 2100",(LA VAIVRE) 25170 RUFFEY LE CHATEAU,25510,"47.2794,5.7894",Pylône autostable,"20,0m",TOTEM,False,False
855459,ORANGE,ALL,LTE 700,BOIS DES GUÉRINS (LE GRAND ESSERT) 17350 GRANDJEAN,17181,"45.8733,-0.6247",Pylône autostable,"30,0m",Sociétés d'Autoroutes,False,False
858315,SFR,AJO,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",MONCALE (CUNTEE) 20214 MONCALE,2B165,"42.5119,8.8361",Pylône autostable,"18,5m",TDF,False,True
862776,BOUYGUES TELECOM,ALL,5G NR 2100,54 R DE LA COLONNE 62200 BOULOGNE SUR MER,62160,"50.7353,1.6139",Immeuble,"18,5m",Société HLM,False,True
866133,FREE MOBILE,AJO,5G NR 3500,ROTAGNON (LE MAS) 42130 BOEN SUR LIGNON,42019,"45.7442,3.9986",Pylône autostable,"23,5m",TDF,False,False
871862,ORANGE,AJO,LTE 2100,CHEM RURAL DES CHAMPS ROUGES (SUR L'ABÎME) 39350 VITREUX,39581,"47.2531,5.685",Pylône autostable,"25,0m",TOTEM,False,False
877890,FREE MOBILE,ALL,5G NR 3500,[phone] R RISSLER 69400 VILLEFRANCHE SUR SAONE,69264,"45.9831,4.7383",Bâtiment,"19,7m",Société HLM,False,False
885049,SFR,AJO,5G NR 3500,CHEM DE FER D'ANGERS MAITRE ECOLE À LA PYRAMIDE (LE LIERUX) 49124 ST BARTHELEMY D ANJOU,49267,"47.4653,-0.5189",Pylône tubulaire,"25,0m",HIVORY,False,False
885049,SFR,SUP,UMTS 2100,CHEM DE FER D'ANGERS MAITRE ECOLE À LA PYRAMIDE (LE LIERUX) 49124 ST BARTHELEMY D ANJOU,49267,"47.4653,-0.5189",Pylône tubulaire,"25,0m",HIVORY,False,False
885407,ORANGE,AJO,"LTE 700, 5G NR 2100",CHEM RURAL DIT D'AUSSERBILLWEG CHEM RURAL DIT DE BILLWEG (BILL) 68250 PFAFFENHEIM,68255,"47.9828,7.2972",Pylône autostable,"24,0m",TOTEM,False,False
885407,ORANGE,SUP,LTE 2100,CHEM RURAL DIT D'AUSSERBILLWEG CHEM RURAL DIT DE BILLWEG (BILL) 68250 PFAFFENHEIM,68255,"47.9828,7.2972",Pylône autostable,"24,0m",TOTEM,False,False
902619,OUTREMER TELECOM,ALL,5G NR 3500,(BEAU SOLEIL) 97139 LES ABYMES,97101,"16.2803,-61.4794",Pylône autostable,"25,0m",Outremer Telecom,False,False
905430,OUTREMER TELECOM,ALL,5G NR 3500,SECTION BRION (LORGER) 97111 MORNE A L EAU,97116,"16.3183,-61.4533",Pylône autostable,"34,0m",Outremer Telecom,False,False
908551,FREE MOBILE,ALL,5G NR 3500,LES CRAYS DE COLLONGES RTE DE BEAUME D 973 (CRÊTS DE COLLONGES) 71400 CURGY,71162,"46.9814,4.3947",Pylône autostable,"34,5m",TDF,False,False
915200,FREE MOBILE,ALL,5G NR 3500,341 BD  MICHELET RÉSIDENCE LA VERDIÈRE 13009 MARSEILLE 09,13209,"43.2575,5.4028",Immeuble,"36,8m",Société HLM,False,False
921075,ORANGE,AJO,"LTE 700, 5G NR 2100",(NAU LA BUCHE) 51130 BLANCS COTEAUX,51612,"48.9617,4.0314",Pylône tubulaire,"26,0m",TOTEM,False,False
921075,ORANGE,SUP,LTE 2100,(NAU LA BUCHE) 51130 BLANCS COTEAUX,51612,"48.9617,4.0314",Pylône tubulaire,"26,0m",TOTEM,False,False
921172,ORANGE,AJO,"LTE 800, LTE 1800, 5G NR 3500",18 AV DE LA LIBÉRATION MAIRIE 33138 LANTON,33229,"44.7022,-1.0353",Bâtiment,"16,4m","Commune, communauté de communes",False,False
924645,OUTREMER TELECOM,ALL,5G NR 3500,RESTAURANT LES 3 ANTILLAIS (LA JAILLE) 97122 BAIE MAHAULT,97103,"16.2572,-61.5744",Mât béton,"16,0m",Outremer Telecom,False,False
926656,OUTREMER TELECOM,ALL,5G NR 3500,7 IMPASSE JACQUARD ZI-JACQUARD (JACQUARD) 97122 BAIE MAHAULT,97103,"16.2356,-61.5556",Pylône autostable,"35,0m",Outremer Telecom,False,False
933271,SFR,AJO,"LTE 700, 5G NR 2100, 5G NR 3500",(LE HAUT DE VILLIERS) 54240 JOEUF,54280,"49.2311,6.0186",Pylône autostable,"30,0m",TOTEM,False,False
950105,ORANGE,AJO,"LTE 700, LTE 1800, 5G NR 2100",PRÈS DE D961 (EN CHAMP MARTIN) 21270 BINGES,21076,"47.3258,5.2903",Pylône autostable,"26,0m","Coopérative Agricole, Vinicole",False,False
966690,ORANGE,AJO,"GSM 900, 5G NR 700, 5G NR 3500",RUE DE LA MAGDELEINE (ZONE INDUSTRIELLE BLACTOT) 50480 CARENTAN LES MARAIS,50099,"49.3133,-1.2561",Pylône tubulaire,"25,0m",TOTEM,False,False
971835,ORANGE,ALL,"LTE 700, 5G NR 2100, 5G NR 3500",ROUTE DE GRAND COUDE (LE SERRÉ) 97480 ST JOSEPH,97412,"-21.3117,55.6333",Pylône autostable,"16,0m","Commune, communauté de communes",False,False
989160,FREE MOBILE,SUP,"UMTS 900, UMTS 2100, LTE 700, LTE 1800, LTE 2600",RÉSERVOIR DE VACQUIÈRES (LA GRANDE COSTE) 34270 VACQUIERES,34318,"43.8481,3.935",Château d'eau - réservoir,"18,0m",ATC FRANCE,False,False
1034540,ORANGE,AJO,"GSM 900, UMTS 900, LTE 800",PYL GUYANE NUMERIQUE (MONTS DE L'OBSERVATOIRE) 97380 OUANARY,97314,"4.2156,-51.6742",Pylône autostable,"80,0m",GUYANE NUMERIQUE,False,True
1056790,FREE MOBILE,ALL,UMTS 900,(PUECH CAUBEL) 34650 DIO ET VALQUIERES,34093,"43.6819,3.2433",Pylône autostable,"47,0m",TDF,True,True
1191318,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, 5G NR 700",CHEMIN RURAL N° 12 (LES BOIS DE LA CAILLÈRE) 41120 CANDE SUR BEUVRON,41029,"47.4975,1.2728",Pylône autostable,"30,0m",TOTEM,False,True
1234504,ORANGE,AJO,LTE 2100,CHEMIN DES BOULETS (LE GRAND CHAMP) 71490 ST MARTIN DE COMMUNE,71450,"46.9117,4.4992",Pylône autostable,"35,0m",TOTEM,False,False
1272653,FREE MOBILE,SUP,5G NR 700,38 ROUTE DE SAINT PAUL 26200 MONTELIMAR,26198,"44.5444,4.7472",Pylône autostable,"38,3m","Commune, communauté de communes",False,False
1273460,FREE MOBILE,SUP,5G NR 700,128 RUE ROUGET DE LISLE 77190 DAMMARIE LES LYS,77152,"48.5225,2.6433",Immeuble,"40,2m",Société HLM,False,False
1287714,FREE MOBILE,ALL,5G NR 3500,101 RUE MONGE 85000 LA ROCHE SUR YON,85191,"46.6858,-1.4331",Pylône autostable,"33,0m",TOTEM,False,False
1292168,ORANGE,AJO,5G NR 700,23 AV DE ROME 68000 COLMAR,68066,"48.0742,7.33",Immeuble,"47,0m",Société HLM,False,False
1305670,SFR,ALL,5G NR 3500,44 AVE DE CONDÉ RÉSIDENCE VERVEY 59300 VALENCIENNES,59606,"50.3683,3.5122",Immeuble,"33,8m",Société HLM,False,False
1314318,ORANGE,AJO,"LTE 700, 5G NR 700, 5G NR 3500",STADE MUNICIPAL (BIOLAY) 01370 ST ETIENNE DU BOIS,01350,"46.2894,5.3014",Pylône tubulaire,"23,0m",TOTEM,False,False
1323536,FREE MOBILE,ALL,5G NR 3500,5 RUE GAMBETTA 92240 MALAKOFF,92046,"48.8233,2.3075",Immeuble,"57,4m",Société HLM,False,False
1331970,SFR,ALL,"LTE 700, LTE 2600",RUE MAXIME BOUCHER (LES BERGERONNETTES) 28100 DREUX,28134,"48.745,1.3439",Pylône tubulaire,"38,0m",TOTEM,False,False
1342224,OUTREMER TELECOM,ALL,5G NR 3500,(MOUDONG SUD) 97122 BAIE MAHAULT,97103,"16.2394,-61.5869",Pylône autostable,"35,0m",Outremer Telecom,False,False
1344212,FREE MOBILE,SUP,"LTE 2100, LTE 2600",RD 970 (DAME ROSE) 21310 MIREBEAU SUR BEZE,21416,"47.4019,5.3319",Pylône autostable,"41,0m",TDF,False,False
1351110,BOUYGUES TELECOM,SUP,GSM 900,ROUTE DE CABRIS 06130 GRASSE,06069,"43.6686,6.8967",Pylône tubulaire,"19,1m",TDF,False,False
1377687,FREE MOBILE,ALL,5G NR 3500,10 PLACE CYRANO DE BERGERAC 92290 CHATENAY MALABRY,92019,"48.7683,2.2503",Immeuble,"37,3m",Société HLM,False,False
1404069,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",RUE EMMY NOETHER 93400 ST OUEN SUR SEINE,93070,"48.9028,2.3228",Tunnel,"4,9m",SNCF Réseau,False,True
1404071,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",RUE DORA MAAR 93400 ST OUEN SUR SEINE,93070,"48.9053,2.3225",Tunnel,"6,8m",SNCF Réseau,False,True
1404077,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",RUE DE CLICHY 93400 ST OUEN SUR SEINE,93070,"48.9094,2.3206","Ouvrage d'art (pont, viaduc)","10,5m",SNCF Réseau,False,True
1404154,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",LES LOGES 51230 FERE CHAMPENOISE,51248,"48.7597,3.9803",Pylône autostable,"49,0m",TDF,False,False
1404516,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100",TUNNEL CHATILLON SENTIER DES PRÈS RÉPÉTEUR 4 92260 FONTENAY AUX ROSES,92032,"48.7825,2.2872",Tunnel,"7,3m",SNCF Réseau,False,True
1405260,ORANGE,ALL,LTE 700,6499 ROUTE DE NISCEVILLE (LA PELLE A FOUR) 77570 CHATEAU LANDON,77099,"48.1422,2.6883",Pylône autostable,"41,0m",BOUYGUES,False,False
1407772,FREE MOBILE,ALL,5G NR 3500,R DES LILAS (FOND DE TANIÈRE) 55700 STENAY,55502,"49.4978,5.1986",Pylône autostable,"26,0m",TDF,False,False
1407772,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",R DES LILAS (FOND DE TANIÈRE) 55700 STENAY,55502,"49.4978,5.1986",Pylône autostable,"26,0m",TDF,False,False
1408515,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",RUE PIERRE REBIÈRE 75017 PARIS 17,75117,"48.8978,2.3189",Tunnel,"5,9m",SNCF Réseau,False,True
1408517,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",RUE EMILE BOREL 75017 PARIS 17,75117,"48.8997,2.3214",Tunnel,"4,7m",SNCF Réseau,False,True
