id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,is_zb,is_new
843213,FREE MOBILE,AJO,5G NR 3500,VC67 (LA MARE AUX SAULES) 27700 LES ANDELYS,27016,"49.2542,1.4372",Pylône autostable,"43,0m",ORANGE Services Fixes,False,False
844452,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",10 B  CHEM MORANGE 97437 ST BENOIT,97410,"-21.0828,55.7444",Mât béton,"16,0m",Telco OI,False,False
844459,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",LES EVIERES (LES FALIMOREAUX) 17630 LA FLOTTE,17161,"46.1753,-1.3483",Château d'eau - réservoir,"38,0m","Syndicat des eaux, Adduction",False,True
845787,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",815 CHEM FANTAISIE 97440 ST ANDRE,97409,"-20.9458,55.6722",Pylône autostable,"25,0m",Telco OI,False,False
847623,TELCO OI,ALL,"LTE 2100, LTE 2600",17 R RENAUDIÈRE DE VEAUX 97420 LE PORT,97407,"-20.9358,55.2906",Bâtiment,"14,0m",Société Privée,False,False
851998,TELCO OI,ALL,"LTE 2100, LTE 2600",145 R DU PAILLE EN QUEUE (BERIVE) 97418 LE TAMPON,97422,"-21.3097,55.5417",Pylône autostable,"20,0m",Société Réunionnaise de Radiotéléphonie,False,False
860123,TELCO OI,ALL,"LTE 2100, LTE 2600",237 CH GAILLAC (BRAS CHEVRETTES) 97440 ST ANDRE,97409,"-20.9672,55.6269",Mât béton,"16,0m",Telco OI,False,False
863945,TELCO OI,ALL,"LTE 2100, LTE 2600",36 R GAL DE GAULLES 97418 LE TAMPON,97422,"-21.2778,55.5228",Immeuble,"11,0m",Société HLM,False,False
866133,FREE MOBILE,AJO,5G NR 3500,ROTAGNON (LE MAS) 42130 BOEN SUR LIGNON,42019,"45.7442,3.9986",Pylône autostable,"23,5m",TDF,False,False
877890,FREE MOBILE,ALL,5G NR 3500,[phone] R RISSLER 69400 VILLEFRANCHE SUR SAONE,69264,"45.9831,4.7383",Bâtiment,"19,7m",Société HLM,False,False
878686,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",32 R CAMELIAS SIDR 97400 ST DENIS,97411,"-20.8947,55.4625",Immeuble,"20,0m","Copropriété, Syndic, SCI",False,False
908551,FREE MOBILE,ALL,5G NR 3500,LES CRAYS DE COLLONGES RTE DE BEAUME D 973 (CRÊTS DE COLLONGES) 71400 CURGY,71162,"46.9814,4.3947",Pylône autostable,"34,5m",TDF,False,False
915200,FREE MOBILE,ALL,5G NR 3500,341 BD  MICHELET RÉSIDENCE LA VERDIÈRE 13009 MARSEILLE 09,13209,"43.2575,5.4028",Immeuble,"36,8m",Société HLM,False,False
929075,FREE MOBILE,ALL,5G NR 3500,R SIMON JALLADE 10 69110 STE FOY LES LYON,69202,"45.7458,4.7783",Immeuble,"13,2m",Association,False,False
989160,FREE MOBILE,SUP,"UMTS 900, UMTS 2100, LTE 700, LTE 1800, LTE 2600",RÉSERVOIR DE VACQUIÈRES (LA GRANDE COSTE) 34270 VACQUIERES,34318,"43.8481,3.935",Château d'eau - réservoir,"18,0m",ATC FRANCE,False,False
1056790,FREE MOBILE,ALL,UMTS 900,(PUECH CAUBEL) 34650 DIO ET VALQUIERES,34093,"43.6819,3.2433",Pylône autostable,"47,0m",TDF,True,True
1191318,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, 5G NR 700",CHEMIN RURAL N° 12 (LES BOIS DE LA CAILLÈRE) 41120 CANDE SUR BEUVRON,41029,"47.4975,1.2728",Pylône autostable,"30,0m",TOTEM,False,True
1194812,FREE MOBILE,AJO,5G NR 3500,CHEM DES MALESTRIERS 16130 SEGONZAC,16366,"45.6164,-0.23",Pylône autostable,"38,0m",TDF,False,False
1238121,FREE MOBILE,AJO,5G NR 3500,"14, 16, 18, RUE D'INSTANBUL 67000 STRASBOURG",67482,"48.5758,7.7697",Bâtiment,"32,5m",Société HLM,False,False
1272653,FREE MOBILE,SUP,5G NR 700,38 ROUTE DE SAINT PAUL 26200 MONTELIMAR,26198,"44.5444,4.7472",Pylône autostable,"38,3m","Commune, communauté de communes",False,False
1272830,FREE MOBILE,ALL,LTE 2100,RTE DU FLÉCHET LA CHEVALERIE (Z.I. LA CROIX CADEAU) 49240 AVRILLE,49015,"47.5169,-0.6164",Pylône autostable,"40,0m",TOTEM,False,False
1273460,FREE MOBILE,SUP,5G NR 700,128 RUE ROUGET DE LISLE 77190 DAMMARIE LES LYS,77152,"48.5225,2.6433",Immeuble,"40,2m",Société HLM,False,False
1287714,FREE MOBILE,ALL,5G NR 3500,101 RUE MONGE 85000 LA ROCHE SUR YON,85191,"46.6858,-1.4331",Pylône autostable,"33,0m",TOTEM,False,False
1318920,TELCO OI,ALL,"LTE 2100, LTE 2600",AVENUE DES ARTISANS (POINTE DES CHÂTEAUX) 97416 ST LEU,97413,"-21.1419,55.2797",Pylône tubulaire,"16,0m",Telco OI,False,False
1320047,FREE MOBILE,ALL,5G NR 3500,73 BD DE L'EUROPE 00404 ERR CONV INSEE,69152,"45.7017,4.8222",Immeuble,"20,8m","Copropriété, Syndic, SCI",False,False
1322917,FREE MOBILE,AJO,5G NR 3500,ZA DE LAMBOUX 56250 ELVEN,56053,"47.7194,-2.5886",Pylône autostable,"47,0m",SFR,False,False
1323536,FREE MOBILE,ALL,5G NR 3500,5 RUE GAMBETTA 92240 MALAKOFF,92046,"48.8233,2.3075",Immeuble,"57,4m",Société HLM,False,False
1344212,FREE MOBILE,SUP,"LTE 2100, LTE 2600",RD 970 (DAME ROSE) 21310 MIREBEAU SUR BEZE,21416,"47.4019,5.3319",Pylône autostable,"41,0m",TDF,False,False
1347126,FREE MOBILE,AJO,5G NR 3500,CHE DU HOMBERG 68510 RANTZWILLER,68265,"47.6586,7.3642",Pylône autostable,"32,5m",TDF,False,False
1377687,FREE MOBILE,ALL,5G NR 3500,10 PLACE CYRANO DE BERGERAC 92290 CHATENAY MALABRY,92019,"48.7683,2.2503",Immeuble,"37,3m",Société HLM,False,False
1388834,FREE MOBILE,ALL,5G NR 3500,(CHÊNE BERCHÉ) 01150 VILLEBOIS,01444,"45.8489,5.4394",Pylône autostable,"19,0m",TDF,False,False
1388834,FREE MOBILE,SUP,LTE 2100,(CHÊNE BERCHÉ) 01150 VILLEBOIS,01444,"45.8489,5.4394",Pylône autostable,"19,0m",TDF,False,False
1404154,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",LES LOGES 51230 FERE CHAMPENOISE,51248,"48.7597,3.9803",Pylône autostable,"49,0m",TDF,False,False
1407772,FREE MOBILE,ALL,5G NR 3500,R DES LILAS (FOND DE TANIÈRE) 55700 STENAY,55502,"49.4978,5.1986",Pylône autostable,"26,0m",TDF,False,False
1407772,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",R DES LILAS (FOND DE TANIÈRE) 55700 STENAY,55502,"49.4978,5.1986",Pylône autostable,"26,0m",TDF,False,False
1419079,FREE MOBILE,SUP,"LTE 2100, LTE 2600",PRES DE LA D211E (LE BOIS DES VINGT- QUATRE) 80640 HORNOY LE BOURG,80443,"49.8506,1.8956",Pylône autostable,"35,0m",TDF,False,False
1422572,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",FOSSES MARCAUX 76740 FONTAINE LE DUN,76272,"49.8189,0.8444",Pylône autostable,"42,5m",TDF,False,False
1433932,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",CHEMIN COMMUNAL DE LA VAUPEROUZE 86190 CHALANDRAY,86050,"46.6653,-0.0078",Pylône autostable,"59,4m",TDF,False,False
1435681,FREE MOBILE,ALL,5G NR 3500,LE CLAP 34140 BOUZIGUES,34039,"43.4586,3.6569",Pylône autostable,"43,0m",HIVORY,False,False
1440445,FREE MOBILE,ALL,5G NR 3500,PYLONE TDF (PUY LAROUX) 63700 YOUX,63471,"46.1428,2.8108",Pylône autostable,"25,0m",TDF,False,False
1441437,FREE MOBILE,ALL,5G NR 3500,RN 160 (LES MOULINETS) 85190 VENANSAULT,85300,"46.6472,-1.5275",Pylône autostable,"37,0m",TDF,False,False
1441810,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",34 AVENUE DU GÉNÉRAL DE GAULLE IMMEUBLE LE PATY 13870 ROGNONAS,13083,"43.9031,4.8042",Immeuble,"19,0m",Société HLM,False,False
1443521,FREE MOBILE,ALL,5G NR 3500,LE GOTEAU 42740 LA TERRASSE SUR DORLAY,42308,"45.4486,4.5789",Pylône autostable,"29,0m",TDF,False,False
1443589,FREE MOBILE,ALL,5G NR 3500,(LE PATRIMOINE) 90380 ROPPE,90087,"47.6769,6.9181",Pylône autostable,"44,0m",TDF,False,False
1446765,FREE MOBILE,ALL,5G NR 3500,LES PETITES CHAUMES 16410 GARAT,16146,"45.6147,0.2622",Pylône autostable,"40,0m",TDF,False,False
1450560,FREE MOBILE,AJO,5G NR 3500,1 R JEAN FRAGONARD ZI HAUT MADÈRE 33140 VILLENAVE D ORNON,33550,"44.785,-0.5894",Pylône autostable,"50,0m",SFR,False,False
1452132,FREE MOBILE,ALL,5G NR 3500,RN 164 (LA VILLE JEAN) 22530 GUERLEDAN,22158,"48.2114,-2.9989",Pylône autostable,"45,0m",TDF,False,False
1452132,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",RN 164 (LA VILLE JEAN) 22530 GUERLEDAN,22158,"48.2114,-2.9989",Pylône autostable,"45,0m",TDF,False,False
1455037,FREE MOBILE,SUP,5G NR 700,LE REZIL (PUECH DE LA CABANE) 30620 UCHAUD,30333,"43.7556,4.2547",Pylône autostable,"20,0m",HIVORY,False,False
1458940,FREE MOBILE,ALL,"5G NR 700, 5G NR 3500",R DES ARTISANS 40510 SEIGNOSSE,40296,"43.6814,-1.3608",Pylône autostable,"40,0m",HIVORY,False,False
1463554,FREE MOBILE,AJO,5G NR 3500,PLAINE DE LA ROBINETTERIE 76160 RONCHEROLLES SUR LE VIVIER,76536,"49.4747,1.1725",Pylône autostable,"30,5m",HIVORY,False,False
1463977,FREE MOBILE,ALL,LTE 2100,ROUTE DES VIGNES (COLOMBINA) 20167 SARROLA CARCOPINO,2A271,"41.9672,8.8108",Pylône autostable,"22,5m",TOTEM,False,False
1467421,FREE MOBILE,ALL,5G NR 3500,RUE DU CHATEAU D EAU 41260 LA CHAUSSEE ST VICTOR,41047,"47.6122,1.3547",Château d'eau - réservoir,"34,0m","Commune, communauté de communes",False,False
1471105,FREE MOBILE,SUP,5G NR 3500,1 R DU PONT ST JEAN SOCIÉTÉ DISCO FRANCE 28260 SAUSSAY,28371,"48.8608,1.4067",Pylône tubulaire,"32,0m",ATC FRANCE,False,False
1471112,FREE MOBILE,AJO,5G NR 3500,31 B R CHAMP FEUILLET 03500 ST POURCAIN SUR SIOULE,03254,"46.3042,3.2844",Pylône autostable,"24,0m",ATC FRANCE,False,False
1471586,FREE MOBILE,SUP,"LTE 2100, LTE 2600",AIRE DE REPOS ALBIAS A20 82350 ALBIAS,82002,"44.0831,1.4208",Pylône autostable,"48,0m",Sociétés d'Autoroutes,False,False
1474292,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",RUE BERTIN CIMETIERE 97437 ST BENOIT,97410,"-21.0306,55.7125",Pylône autostable,"20,8m",Telco OI,False,False
1481975,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",33 RUE DU STADE 97427 L ETANG SALE,97404,"-21.2631,55.3722",Mât béton,"16,0m",Telco OI,False,False
1494688,FREE MOBILE,ALL,5G NR 3500,(LES MONTAUBANS) 49390 VERNANTES,49368,"47.3919,0.0653",Pylône autostable,"43,5m",TDF,False,False
1535062,FREE MOBILE,ALL,5G NR 3500,RUE MONTESPAN 91000 EVRY COURCOURONNES,91228,"48.6353,2.4389",Immeuble,"42,0m","Copropriété, Syndic, SCI",False,False
1539568,FREE MOBILE,ALL,5G NR 3500,4 PL AUX HERBES 91350 GRIGNY,91286,"48.6531,2.3728",Immeuble,"18,1m",Société HLM,False,False
1539568,FREE MOBILE,SUP,5G NR 700,4 PL AUX HERBES 91350 GRIGNY,91286,"48.6531,2.3728",Immeuble,"18,1m",Société HLM,False,False
1553214,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",IMP DE LA CHAINE SHLMR LA CHAINE BÂTIMENT A 97410 ST PIERRE,97416,"-21.3358,55.4667",Immeuble,"25,7m",Société HLM,False,False
1553254,TELCO OI,ALL,"LTE 2100, LTE 2600",47 RUE PAUL VERLAINE 97420 LE PORT,97407,"-20.9383,55.3144",Mât béton,"16,0m",Telco OI,False,False
1621512,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",SITE ITAS TIM (LE PONT) 23600 BOUSSAC BOURG,23032,"46.3475,2.2056",Pylône autostable,"25,8m",TDF,False,False
1623267,FREE MOBILE,AJO,5G NR 3500,21 RUE DU CHEMIN VERT 75011 PARIS 11,75111,"48.8583,2.3722",Immeuble,"30,5m","Copropriété, Syndic, SCI",False,False
1623720,FREE MOBILE,SUP,5G NR 700,87 RUE JEAN GUÉHENNO 35000 RENNES,35238,"48.1186,-1.6692",Immeuble,"30,3m","Copropriété, Syndic, SCI",False,False
1642084,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(MOULIN DE BUGASSAT) 47400 TONNEINS,47310,"44.3806,0.3442",Pylône autostable,"61,0m",TOTEM,False,False
1642221,FREE MOBILE,AJO,5G NR 3500,2 IMP DE LA SARIETTE 34500 BEZIERS,34032,"43.3383,3.2533",Bâtiment,"26,0m",Société HLM,False,False
1649485,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(BOIS CURAT) 63310 ST SYLVESTRE PRAGOULIN,63400,"46.0378,3.3864",Pylône autostable,"37,0m",HIVORY,False,False
1650014,FREE MOBILE,SUP,LTE 2100,(LE SOURRY) 30570 ST ANDRE DE MAJENCOULES,30229,"44.0386,3.6853",Pylône autostable,"41,5m",SFR,False,False
1653768,FREE MOBILE,ALL,5G NR 3500,RUE DE LA GRANDE HAYE D.185 D.185 62190 LILLERS,62516,"50.5656,2.4742",Pylône autostable,"35,0m",TOTEM,False,False
1656896,FREE MOBILE,ALL,LTE 2100,75 CHEMIN DE LA MOUCHE 69230 ST GENIS LAVAL,69204,"45.6964,4.8167",Pylône autostable,"23,5m",TOTEM,False,False
1659256,FREE MOBILE,ALL,5G NR 3500,5 RUE BENGALI 93300 AUBERVILLIERS,93001,"48.9169,2.3686",Bâtiment,"22,3m",Société HLM,False,False
1669482,FREE MOBILE,ALL,5G NR 3500,(LES CONDAMINES) 38650 ST PAUL LES MONESTIER,38438,"44.9056,5.6211",Pylône autostable,"21,0m",TDF,False,False
1673605,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",131 AVENUE ANATOLE FRANCE 94600 CHOISY LE ROI,94022,"48.7558,2.415",Bâtiment,"28,0m",ORANGE Services Fixes,False,False
1677706,FREE MOBILE,AJO,5G NR 3500,LA GRANDE BUTTE 35300 FOUGERES,35115,"48.3683,-1.1814",Château d'eau - réservoir,"32,0m","Syndicat des eaux, Adduction",False,False
1679396,FREE MOBILE,SUP,5G NR 700,RUE DU 11 NOVEMBRE 1918 RUE DE L'ÉGLISE 31470 FONSORBES,31187,"43.5356,1.2317",Monument religieux,"34,5m","Commune, communauté de communes",False,False
1681496,FREE MOBILE,AJO,5G NR 3500,ROUTE DE LA BERGERIE Z.A. D'ARMANVILLE 50700 VALOGNES,50615,"49.5128,-1.5006",Pylône autostable,"40,0m",TDF,False,False
1686656,FREE MOBILE,SUP,"LTE 2100, LTE 2600",RUE DU MOULIN À VENT 86190 LATILLE,86121,"46.6106,0.0775",Pylône autostable,"32,7m",TDF,False,False
1709348,FREE MOBILE,ALL,5G NR 3500,R DE MAZEVAUX (HOHBURG) 68210 TRAUBACH LE HAUT,68337,"47.6758,7.085",Pylône autostable,"42,0m",TDF,False,False
1711949,FREE MOBILE,ALL,5G NR 3500,3 R DE LA LUCARNE ST LAZARE 95470 ST WITZ,95580,"49.0958,2.5261",Pylône autostable,"31,0m",TOTEM,False,False
1719550,FREE MOBILE,SUP,5G NR 700,48 RUE DES MEUNIERS 59000 LILLE,59350,"50.6239,3.0578",Immeuble,"21,1m",Société HLM,False,False
1720780,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(PRADE ET LE SOULA DEL FOUR) 09300 MONTSEGUR,09211,"42.8725,1.8294",Pylône tubulaire,"21,0m",ATC FRANCE,False,False
1755139,FREE MOBILE,ALL,5G NR 3500,RUE DES LANDES 31830 PLAISANCE DU TOUCH,31424,"43.5619,1.2703",Pylône tubulaire,"31,0m",TOTEM,False,False
1755139,FREE MOBILE,SUP,5G NR 700,RUE DES LANDES 31830 PLAISANCE DU TOUCH,31424,"43.5619,1.2703",Pylône tubulaire,"31,0m",TOTEM,False,False
1763289,FREE MOBILE,SUP,"LTE 2100, LTE 2600",R MORAL DE CALATRAVA TERRAIN DE SPORT (LE BOURG) 16370 VAL DE COGNAC,16097,"45.7447,-0.3561",Pylône tubulaire,"32,0m",HIVORY,False,False
1774064,FREE MOBILE,ALL,LTE 2100,D247 (LE VERDOYER) 87430 VERNEUIL SUR VIENNE,87201,"45.8461,1.1764",Pylône autostable,"35,3m",TOTEM,False,False
1777128,FREE MOBILE,ALL,5G NR 3500,34 R CESAR ALEMAN LES CATALANS 13007 MARSEILLE 07,13207,"43.2903,5.3567",Immeuble,"52,4m",Société HLM,False,False
1815626,FREE MOBILE,AJO,5G NR 3500,GENAUDIERE (BIVAN) 38470 L ALBENC,38004,"45.2128,5.465",Pylône autostable,"23,3m",TDF,False,False
1823318,FREE MOBILE,AJO,5G NR 3500,LOT LE CALVAIRE 43140 ST DIDIER EN VELAY,43177,"45.3092,4.2783",Pylône autostable,"32,5m",TDF,False,False
1830668,FREE MOBILE,ALL,5G NR 3500,A LA CRAYE (LA CRAYE) 25310 ABBEVILLERS,25004,"47.4381,6.9106",Pylône autostable,"36,9m",ON TOWER FRANCE,False,False
1850680,FREE MOBILE,ALL,5G NR 3500,CHEMIN DE LA GARDIOLE (LE SAFRANIER) 84480 BONNIEUX,84020,"43.8267,5.2994",Pylône autostable,"37,5m",TDF,False,False
1850680,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",CHEMIN DE LA GARDIOLE (LE SAFRANIER) 84480 BONNIEUX,84020,"43.8267,5.2994",Pylône autostable,"37,5m",TDF,False,False
1865757,FREE MOBILE,ALL,5G NR 700,LES BRUYEURS (LES BANDES DE LA GUERAINE) 21230 VOUDENAY,21715,"47.1025,4.3694",Pylône autostable,"40,3m",TDF,False,False
1878528,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(LES AISEMENTS) 08440 LUMES,08263,"49.7311,4.7953",Pylône autostable,"22,0m",TDF,False,False
1878991,FREE MOBILE,SUP,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",RUE EUGENE GARNIER 61100 FLERS,61169,"48.7517,-0.5392",Pylône autostable,"37,7m",TDF,False,False
1879305,FREE MOBILE,SUP,"LTE 2100, LTE 2600",(CARABAS) 09320 BIERT,09057,"42.9072,1.3153",Pylône autostable,"33,0m",TDF,False,False
1879527,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",RUE JOSEPH MANIER 51460 COURTISOLS,51193,"48.9864,4.4994",Pylône autostable,"32,8m",TDF,False,False
1896233,FREE MOBILE,ALL,5G NR 3500,RUE DU MOULINET LE STADE (LA MONTAGNE) 45290 VARENNES CHANGY,45332,"47.8594,2.6558",Pylône autostable,"33,2m",TDF,False,False
1909769,FREE MOBILE,ALL,5G NR 3500,2 BD DU LEVANT HOTEL MERCURE 93160 NOISY LE GRAND,93051,"48.8403,2.5492",Immeuble,"30,1m",Société Privée,False,False
1922294,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",67-69 AVENUE PARMENTIER 75011 PARIS 11,75111,"48.8642,2.375",Immeuble,"29,2m",Société HLM,False,False
1931643,FREE MOBILE,SUP,"LTE 2100, LTE 2600",PRES RD311 (LA VIEILLE PALUELLE) 50240 ST JAMES,50487,"48.51,-1.3231",Pylône autostable,"45,8m",TDF,False,False
1938332,FREE MOBILE,ALL,LTE 2100,RUE PIERRE CURIE 33 RESIDENCE PIERRE CURIE BATIMENT D 33140 VILLENAVE D ORNON,33550,"44.7608,-0.5764",Bâtiment,"31,1m",Société HLM,False,False
1954151,FREE MOBILE,ALL,5G NR 3500,(LENTEFER) 25370 LES HOPITAUX VIEUX,25308,"46.7883,6.3767",Pylône autostable,"42,0m",ON TOWER FRANCE,False,False
1954300,FREE MOBILE,ALL,5G NR 3500,RUE DE LOUGRES (LE TRUCHOT) 25260 MONTENOIS,25394,"47.4789,6.6769",Pylône autostable,"48,0m",ON TOWER FRANCE,False,False
1954973,FREE MOBILE,ALL,5G NR 3500,15 PLACE GEORGES POMPIDOU 78180 MONTIGNY LE BRETONNEUX,78423,"48.7842,2.0419",Immeuble,"34,6m",Société Privée,False,False
1965108,FREE MOBILE,AJO,5G NR 3500,RTE DE SEVREY (CHAMP SOICHET - PLATIÈRE BAS) 71240 ST LOUP DE VARENNES,71444,"46.7269,4.8558",Pylône autostable,"25,0m",TOTEM,False,False
1987864,FREE MOBILE,AJO,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",6 BRUE DE L'OUEST 10300 STE SAVINE,10362,"48.2942,4.06",Immeuble,"23,0m",Société HLM,False,True
2003742,FREE MOBILE,SUP,"LTE 2100, LTE 2600, 5G NR 700",RUE MARCEL MOLTER 40300 PEYREHORADE,40224,"43.5511,-1.1308",Pylône autostable,"38,7m",TDF,False,False
2008965,FREE MOBILE,SUP,5G NR 700,RUE MIRABEAU (LE CIMETIERE) 59420 MOUVAUX,59421,"50.7075,3.125",Pylône autostable,"40,0m",CELLNEX,False,False
2028460,FREE MOBILE,SUP,5G NR 700,ROUTE DE LA NOUE 17630 LA FLOTTE,17161,"46.1808,-1.3308",Pylône tubulaire,"27,1m",ON TOWER FRANCE,False,False
2049015,FREE MOBILE,SUP,"LTE 2100, LTE 2600",R DE WAZIERES LA SUCRERIE FINE (BOIS D'ACHEUX) 80560 ACHEUX EN AMIENOIS,80003,"50.0711,2.54",Pylône autostable,"44,0m",TDF,False,False
2054238,FREE MOBILE,ALL,5G NR 3500,2 RUE DU STADE SAUVANET 77990 LE MESNIL AMELOT,77291,"49.0181,2.5864",Immeuble,"17,3m","Copropriété, Syndic, SCI",False,False
2062034,FREE MOBILE,ALL,5G NR 3500,FLACHE AU BAQUET 08320 VIREUX MOLHAIN,08486,"50.07,4.715",Pylône autostable,"36,9m",ON TOWER FRANCE,False,False
2063681,FREE MOBILE,SUP,"LTE 2100, LTE 2600",ZONE DE LASSERRE SUD (P.S. DE LA SERRE) 47250 SAMAZAN,47285,"44.4417,0.1111",Pylône autostable,"40,0m",Sociétés d'Autoroutes,False,False
2070404,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",3 RUE JEAN MOULIN (DOMENJOD) 97400 ST DENIS,97411,"-20.9164,55.5067",Immeuble,"18,0m",Société HLM,False,False
2070414,FREE MOBILE,ALL,5G NR 3500,RUE JENLAIN 59990 PRESEAU,59471,"50.3161,3.5853",Pylône tubulaire,"26,0m",ON TOWER FRANCE,False,False
2085974,FREE MOBILE,AJO,5G NR 3500,69 BOULEVARD VOLTAIRE 75011 PARIS 11,75111,"48.8617,2.3744",Immeuble,"27,9m",Société Privée,False,False
2101038,FREE MOBILE,SUP,5G NR 700,165 RUE DE CHARONNE 75011 PARIS 11,75111,"48.8558,2.3908",Immeuble,"34,0m","Copropriété, Syndic, SCI",False,False
2106257,FREE MOBILE,ALL,5G NR 3500,RUE DE GALERNE (LA CHAUME PIN) 49160 GENNES VAL DE LOIRE,49261,"47.3211,-0.1539",Pylône autostable,"33,3m",TDF,False,False
2106257,FREE MOBILE,SUP,"LTE 2100, LTE 2600",RUE DE GALERNE (LA CHAUME PIN) 49160 GENNES VAL DE LOIRE,49261,"47.3211,-0.1539",Pylône autostable,"33,3m",TDF,False,False
2110353,FREE MOBILE,ALL,5G NR 3500,RUE DU HAUT POIRIER 57412 ACHEN,57006,"49.0467,7.1742",Pylône autostable,"27,0m",ON TOWER FRANCE,False,False
2113131,FREE MOBILE,SUP,"LTE 2100, LTE 2600",CHEMIN LES TRANCHEES (LES PETITS CHATELLIERS) 51230 PLEURS,51432,"48.6836,3.8714",Pylône autostable,"47,0m",TDF,False,False
2116556,TELCO OI,ALL,"LTE 2100, LTE 2600",28 RUE ALEXANDRE FLEMMING 97418 LE TAMPON,97422,"-21.2731,55.5281",Pylône arbre,"20,8m",Particulier,False,False
2117133,FREE MOBILE,ALL,5G NR 3500,ROUTE DE PUJO (COUCHOUA) 40190 VILLENEUVE DE MARSAN,40331,"43.8775,-0.3208",Pylône autostable,"45,0m",TDF,False,False
2119549,FREE MOBILE,SUP,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",STADE JEAN BOUIN 69320 FEYZIN,69276,"45.6642,4.845",Pylône tubulaire,"31,0m",ON TOWER FRANCE,False,False
2129975,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",RUE AIMEE PIGNOLET DE FRESNE 97438 STE MARIE,97418,"-20.9206,55.53",Bâtiment,"20,9m",Société HLM,False,False
2130407,TELCO OI,ALL,"LTE 2100, LTE 2600",15 AVENUE DU DOMAINE AZUR 97438 STE MARIE,97418,"-20.8958,55.5678",Bâtiment,"14,9m",Société Privée,False,False
2131794,FREE MOBILE,ALL,5G NR 3500,1 RUE DU GANDOUGET RESIDENCE LOUIS BOUCHET 78990 ELANCOURT,78208,"48.7753,1.9472",Immeuble,"24,0m",Société Privée,False,False
2131805,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",633 CHEMIN CENT GAULETTE 97440 ST ANDRE,97409,"-20.9436,55.6611",Mât béton,"16,0m",Particulier,False,False
2134603,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",40 RUE BANJO 97411 ST PAUL,97415,"-21.0431,55.2572",Bâtiment,"15,7m",Société HLM,False,False
2139587,FREE MOBILE,SUP,LTE 2100,CHEMIN DES FOSSES D170 (LES PERRELLES) 14740 ROTS,14543,"49.2142,-0.4653",Pylône autostable,"36,0m",TOTEM,False,False
2160644,TELCO OI,ALL,"LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",232 RUE DES LONGANIS 97440 ST ANDRE,97409,"-20.9758,55.6581",Bâtiment,"20,6m",Société HLM,False,False
2164364,FREE MOBILE,AJO,5G NR 700,(LA COMBE DES ANGES) 19220 ST PRIVAT,19237,"45.1475,2.1003",Pylône autostable,"39,3m",TDF,False,False
2167413,FREE MOBILE,SUP,"LTE 2100, LTE 2600",VC N° 12 DE LA CHESNAIE (LE BAS DE LA CHESNAIE) 14420 USSY,14720,"48.9581,-0.2889",Pylône autostable,"30,0m",ATC FRANCE,False,False
2180995,FREE MOBILE,ALL,5G NR 3500,RUE DE LA BRIQUETERIE 60220 ABANCOURT,60001,"49.6869,1.7667",Pylône autostable,"30,0m",TOTEM,False,False
